#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1106704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13056, tid=9472
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 11 00:47:03 2024 Sri Lanka Standard Time elapsed time: 8.322882 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001e3bca1f5a0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]


Current CompileTask:
C2:   8322 12925   !   4       org.gradle.internal.resources.AbstractTrackedResourceLock::tryLock (75 bytes)

Stack: [0x0000008410800000,0x0000008410900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e3bdb62a90, 0x000001e3bdb61750, 0x000001e3bdaed150, 0x000001e3bdaedaf0,
0x000001e3bdaee490, 0x000001e3bdaedfc0, 0x000001e3bdaecc80, 0x000001e3bdaed620,
0x000001e3bfead770, 0x000001e3bfeab5c0, 0x000001e3bfeaac20, 0x000001e3bfeac900,
0x000001e3bfeac430, 0x000001e3bfeadc40, 0x000001e3bfeaa280, 0x000001e3bfeaba90,
0x000001e3bfead2a0, 0x000001e3bfeaa750, 0x000001e3bfeab0f0, 0x000001e3bfeacdd0,
0x000001e3c607d840, 0x000001e3be5adbf0, 0x000001e3c6ae3a90, 0x000001e3c6ae4430,
0x000001e3c6ae2c20, 0x000001e3c6ae35c0, 0x000001e3c6ae3f60, 0x000001e3c6ae30f0,
0x000001e3bdad9990, 0x000001e3be47b190, 0x000001e3be47acc0, 0x000001e3be47c000,
0x000001e3be47b660, 0x000001e3be47bb30, 0x000001e3be47a7f0, 0x000001e3c82067d0,
0x000001e3c8206ca0, 0x000001e3c8207170, 0x000001e3c8207640, 0x000001e3bfc22fc0,
0x000001e3bfc22620, 0x000001e3bfc22af0, 0x000001e3bfc22150, 0x000001e3bfc23490,
0x000001e3bfc21c80, 0x000001e3c0e65080, 0x000001e3c0e663c0, 0x000001e3c0e66d60,
0x000001e3c0e65550, 0x000001e3c0e65a20, 0x000001e3c0e66890, 0x000001e3c0e65ef0,
0x000001e3c0e633a0, 0x000001e3c0e63870, 0x000001e3c0e63d40, 0x000001e3c0e64210,
0x000001e3c0e646e0, 0x000001e3c0e64bb0, 0x000001e3c022bcb0, 0x000001e3c02282f0,
0x000001e3c0f00e70, 0x000001e3c0f00000, 0x000001e3c0f01340, 0x000001e3c0f01810,
0x000001e3c0f004d0, 0x000001e3c0f009a0, 0x000001e3be5ba420, 0x000001e3be5ba8f0,
0x000001e3be5b9f50, 0x000001e3bc06c990, 0x000001e3bc06bb20, 0x000001e3bc069e40,
0x000001e3bc06b180, 0x000001e3bc06b650, 0x000001e3bc06acb0, 0x000001e3bc06ce60,
0x000001e3bc0694a0, 0x000001e3bc06bff0, 0x000001e3bc06c4c0, 0x000001e3bc069970,
0x000001e3be5bb900, 0x000001e3be5bbdd0, 0x000001e3be5bc770, 0x000001e3be5baf60,
0x000001e3be5bb430, 0x000001e3c6c87840, 0x000001e3c6c881e0, 0x000001e3c6c84cf0,
0x000001e3c6c85690, 0x000001e3c6c87d10, 0x000001e3c12b9a90, 0x000001e3c12badd0,
0x000001e3c12bb2a0, 0x000001e3c12b9f60, 0x000001e3c12ba430, 0x000001e3c12ba900,
0x000001e3c6a62dd0, 0x000001e3c6a64110, 0x000001e3bb113850, 0x000001e3bb85d040,
0x000001e3bb85e380, 0x000001e3bb85cb70, 0x000001e3bb85d510, 0x000001e3bb85d9e0,
0x000001e3bb85deb0, 0x000001e3be217860, 0x000001e3be2169f0, 0x000001e3be218ba0,
0x000001e3be2186d0, 0x000001e3be217d30, 0x000001e3be216520, 0x000001e3be217390,
0x000001e3be219a10, 0x000001e3be219540, 0x000001e3be216ec0, 0x000001e3be216050,
0x000001e3be219070, 0x000001e3be218200, 0x000001e3bb115530, 0x000001e3bb113380,
0x000001e3bb1141f0, 0x000001e3bb113d20, 0x000001e3c121f6d0, 0x000001e3c65f3aa0,
0x000001e3c65f4440, 0x000001e3c65f3100, 0x000001e3c65f35d0, 0x000001e3c1587820,
0x000001e3bd085a70, 0x000001e3c121fba0, 0x000001e3c121e390, 0x000001e3c121ed30,
0x000001e3bc1815d0, 0x000001e3bc17f420, 0x000001e3bc180c30, 0x000001e3bc17ef50,
0x000001e3bc17f8f0, 0x000001e3c607d370, 0x000001e3c607acf0, 0x000001e3bd085f40,
0x000001e3bd086410, 0x000001e3bd0868e0, 0x000001e3bd086db0, 0x000001e3bd0855a0,
0x000001e3beafe670, 0x000001e3beaff010, 0x000001e3bb115a00, 0x000001e3bb114b90,
0x000001e3bb1146c0, 0x000001e3bb1163a0, 0x000001e3bb115060, 0x000001e3bb115ed0,
0x000001e3bb116870, 0x000001e3bb116d40, 0x000001e3c0bd0ae0, 0x000001e3c0bcf7a0,
0x000001e3bc17ea80, 0x000001e3c8204fc0, 0x000001e3bfe0cdb0, 0x000001e3bfe0e0f0,
0x000001e3bfe0d280, 0x000001e3bfe0c8e0, 0x000001e3bfe0d750, 0x000001e3bfe0dc20
}

Java Threads: ( => current thread )
  0x000001e398bb45e0 JavaThread "main" [_thread_blocked, id=17212, stack(0x000000840c700000,0x000000840c800000)]
  0x000001e3b3ae37b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12660, stack(0x000000840ce00000,0x000000840cf00000)]
  0x000001e3b3ae4430 JavaThread "Finalizer" daemon [_thread_blocked, id=15100, stack(0x000000840cf00000,0x000000840d000000)]
  0x000001e3b3b2a2a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13140, stack(0x000000840d000000,0x000000840d100000)]
  0x000001e3b3b2bc70 JavaThread "Attach Listener" daemon [_thread_blocked, id=4280, stack(0x000000840d100000,0x000000840d200000)]
  0x000001e3b3b2c730 JavaThread "Service Thread" daemon [_thread_blocked, id=3424, stack(0x000000840d200000,0x000000840d300000)]
  0x000001e3b3b2f000 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17376, stack(0x000000840d300000,0x000000840d400000)]
  0x000001e3b3b2fbf0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8176, stack(0x000000840d400000,0x000000840d500000)]
  0x000001e3b3b305a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8068, stack(0x000000840d500000,0x000000840d600000)]
  0x000001e3b3b32eb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13688, stack(0x000000840d600000,0x000000840d700000)]
  0x000001e3b3c25f80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12372, stack(0x000000840d700000,0x000000840d800000)]
  0x000001e3b3cc4270 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7768, stack(0x000000840d800000,0x000000840d900000)]
  0x000001e3b3cc4780 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3208, stack(0x000000840d900000,0x000000840da00000)]
  0x000001e3b3ce6c60 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4716, stack(0x000000840da00000,0x000000840db00000)]
  0x000001e3b3dbe010 JavaThread "Notification Thread" daemon [_thread_blocked, id=3384, stack(0x000000840db00000,0x000000840dc00000)]
  0x000001e3b81b29f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11032, stack(0x000000840dd00000,0x000000840de00000)]
  0x000001e3b8294090 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=4588, stack(0x000000840de00000,0x000000840df00000)]
  0x000001e3b9f60e70 JavaThread "Daemon health stats" [_thread_blocked, id=2584, stack(0x000000840e500000,0x000000840e600000)]
  0x000001e3b9ba3810 JavaThread "Incoming local TCP Connector on port 3667" [_thread_in_native, id=11300, stack(0x000000840e600000,0x000000840e700000)]
  0x000001e3b95627c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13064, stack(0x000000840e700000,0x000000840e800000)]
  0x000001e3b981ab00 JavaThread "Daemon" [_thread_blocked, id=4944, stack(0x000000840e800000,0x000000840e900000)]
  0x000001e3ba79c680 JavaThread "Handler for socket connection from /127.0.0.1:3667 to /127.0.0.1:3668" [_thread_in_native, id=1844, stack(0x000000840e900000,0x000000840ea00000)]
  0x000001e3b94bf7c0 JavaThread "Cancel handler" [_thread_blocked, id=14220, stack(0x000000840ea00000,0x000000840eb00000)]
  0x000001e3b94bee20 JavaThread "Daemon worker" [_thread_in_vm, id=6624, stack(0x000000840eb00000,0x000000840ec00000)]
  0x000001e3b94bf2f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3667 to /127.0.0.1:3668" [_thread_blocked, id=10060, stack(0x000000840ec00000,0x000000840ed00000)]
  0x000001e3b94bfc90 JavaThread "Stdin handler" [_thread_blocked, id=13404, stack(0x000000840ed00000,0x000000840ee00000)]
  0x000001e3b94c0160 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6576, stack(0x000000840ee00000,0x000000840ef00000)]
  0x000001e3ba5800d0 JavaThread "Cache worker for journal cache (C:\Users\ASUS\.gradle\caches\journal-1)" [_thread_blocked, id=8356, stack(0x000000840fb00000,0x000000840fc00000)]
  0x000001e3ba5805a0 JavaThread "File lock request listener" [_thread_in_native, id=12196, stack(0x000000840fc00000,0x000000840fd00000)]
  0x000001e3ba580f40 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=2128, stack(0x000000840fd00000,0x000000840fe00000)]
  0x000001e3ba5818e0 JavaThread "File watcher server" daemon [_thread_in_native, id=13528, stack(0x000000840fe00000,0x000000840ff00000)]
  0x000001e3ba581db0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4888, stack(0x000000840ff00000,0x0000008410000000)]
  0x000001e3ba582280 JavaThread "Cache worker for checksums cache (C:\Users\ASUS\AndroidStudioProjects\Exam02\.gradle\8.2\checksums)" [_thread_blocked, id=12404, stack(0x0000008410000000,0x0000008410100000)]
  0x000001e3ba582750 JavaThread "Cache worker for cache directory md-rule (C:\Users\ASUS\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=12500, stack(0x0000008410100000,0x0000008410200000)]
  0x000001e3ba57fc00 JavaThread "Cache worker for file content cache (C:\Users\ASUS\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=17120, stack(0x0000008410200000,0x0000008410300000)]
  0x000001e3ba57ed90 JavaThread "Cache worker for file hash cache (C:\Users\ASUS\AndroidStudioProjects\Exam02\.gradle\8.2\fileHashes)" [_thread_blocked, id=5452, stack(0x000000840df00000,0x000000840e000000)]
  0x000001e3ba57f260 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ASUS\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=6112, stack(0x0000008410300000,0x0000008410400000)]
  0x000001e3bb5af250 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=13968, stack(0x0000008410400000,0x0000008410500000)]
  0x000001e3bb5ae8b0 JavaThread "jar transforms" [_thread_blocked, id=13732, stack(0x0000008410500000,0x0000008410600000)]
  0x000001e3bb5ad0a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9296, stack(0x0000008410600000,0x0000008410700000)]
  0x000001e3bca19060 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=9736, stack(0x0000008410700000,0x0000008410800000)]
  0x000001e3bb5a9bb0 JavaThread "Cache worker for kotlin-dsl (C:\Users\ASUS\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=10576, stack(0x0000008410a00000,0x0000008410b00000)]
  0x000001e3bb5a96e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9476, stack(0x0000008410b00000,0x0000008410c00000)]
  0x000001e3bb5ac230 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1264, stack(0x0000008410c00000,0x0000008410d00000)]
  0x000001e3bb5aa080 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15084, stack(0x0000008410d00000,0x0000008410e00000)]
  0x000001e3bb5ae3e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=10632, stack(0x0000008410e00000,0x0000008410f00000)]
  0x000001e3bb5ab890 JavaThread "Cache worker for dependencies-accessors (C:\Users\ASUS\AndroidStudioProjects\Exam02\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=14848, stack(0x0000008410f00000,0x0000008411000000)]
  0x000001e3bb5ab3c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\AndroidStudioProjects\Exam02\.gradle\buildOutputCleanup)" [_thread_blocked, id=14208, stack(0x0000008411000000,0x0000008411100000)]
  0x000001e3bb5aa550 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9904, stack(0x0000008411100000,0x0000008411200000)]
  0x000001e3bb5ac700 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14996, stack(0x0000008411200000,0x0000008411300000)]
  0x000001e3bb5acbd0 JavaThread "Unconstrained build operations" [_thread_blocked, id=7660, stack(0x0000008411300000,0x0000008411400000)]
  0x000001e3b94be950 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=17264, stack(0x0000008411400000,0x0000008411500000)]
  0x000001e3c0918460 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=10220, stack(0x0000008411500000,0x0000008411600000)]
  0x000001e3c0914100 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6972, stack(0x0000008411600000,0x0000008411700000)]
  0x000001e3c0918e00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10056, stack(0x0000008411700000,0x0000008411800000)]
  0x000001e3c0917120 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16260, stack(0x0000008411800000,0x0000008411900000)]
  0x000001e3c0913760 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9864, stack(0x0000008411900000,0x0000008411a00000)]
  0x000001e3c0912dc0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5504, stack(0x0000008411a00000,0x0000008411b00000)]
  0x000001e3c0913290 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3416, stack(0x0000008411b00000,0x0000008411c00000)]
  0x000001e3c09175f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=16200, stack(0x0000008411c00000,0x0000008411d00000)]
  0x000001e3c0913c30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11676, stack(0x0000008411d00000,0x0000008411e00000)]
  0x000001e3c0917f90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=14104, stack(0x0000008411e00000,0x0000008411f00000)]
  0x000001e3c0917ac0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14772, stack(0x0000008411f00000,0x0000008412000000)]
  0x000001e3c09145d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7776, stack(0x0000008412000000,0x0000008412100000)]
  0x000001e3c09192d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7384, stack(0x0000008412100000,0x0000008412200000)]
  0x000001e3c0914aa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12432, stack(0x0000008412200000,0x0000008412300000)]
  0x000001e3c0912420 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13760, stack(0x0000008412300000,0x0000008412400000)]
  0x000001e3c0914f70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10432, stack(0x0000008412400000,0x0000008412500000)]
  0x000001e3c0915910 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1548, stack(0x0000008412500000,0x0000008412600000)]
  0x000001e3c0916c50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7572, stack(0x0000008412700000,0x0000008412800000)]
  0x000001e3c0915440 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11184, stack(0x0000008412800000,0x0000008412900000)]
  0x000001e3c0918930 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15140, stack(0x0000008412900000,0x0000008412a00000)]
  0x000001e3c0915de0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14768, stack(0x0000008412a00000,0x0000008412b00000)]
  0x000001e3c09162b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9716, stack(0x0000008412b00000,0x0000008412c00000)]
  0x000001e3c09197a0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17372, stack(0x0000008412c00000,0x0000008412d00000)]
  0x000001e3c0916780 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11916, stack(0x0000008412d00000,0x0000008412e00000)]
  0x000001e3c0919c70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10500, stack(0x0000008412e00000,0x0000008412f00000)]
  0x000001e3c09128f0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12016, stack(0x0000008412f00000,0x0000008413000000)]
  0x000001e3bd7bfae0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=15404, stack(0x0000008413000000,0x0000008413100000)]
  0x000001e3bd7c4310 JavaThread "jar transforms Thread 19" [_thread_blocked, id=7748, stack(0x0000008413100000,0x0000008413200000)]
  0x000001e3bd7c2b00 JavaThread "jar transforms Thread 20" [_thread_blocked, id=4132, stack(0x0000008413200000,0x0000008413300000)]
  0x000001e3bd7c2160 JavaThread "Memory manager" [_thread_blocked, id=2076, stack(0x0000008410900000,0x0000008410a00000)]
=>0x000001e3bca1f5a0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9472, stack(0x0000008410800000,0x0000008410900000)]
  0x000001e3bca19570 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=9876, stack(0x0000008413500000,0x0000008413600000)]
  0x000001e3bca1fab0 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=16300, stack(0x0000008413600000,0x0000008413700000)]
  0x000001e3bca204d0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=13800, stack(0x0000008413700000,0x0000008413800000)]
  0x000001e3bd7c12f0 JavaThread "included builds" [_thread_blocked, id=3076, stack(0x0000008413800000,0x0000008413900000)]
  0x000001e3bd7c5650 JavaThread "Execution worker" [_thread_blocked, id=5560, stack(0x0000008413900000,0x0000008413a00000)]
